School_Type,School_Name,Address,Phone_Number,Fax_Number,Email_Address,Type,Zone,Website,Latitude,Longitude
Government Schools,Quatre Soeurs Government School,Quatre Soeurs Grand River South East,4175040,4175040,[email],,2,,-20.2996306,57.7735661
Government Schools,Quinze Cantons Government School,Quinze Cantons Vacoas,6962855,6962855,[email],,4,,-20.310359,57.4801935
Government Schools,R C Nuckchady Government School,Guy Rozemont Street Trefles Rose Hill,4544546,4544546,[email],ZEP,2,,-20.2535499,57.4630726
Government Schools,R Gobhurdhun Government School,Royal Road Belle Vue Maurel,4125637,4125637,[email],,1,,-20.1219374,57.6692146
Government Schools,R Motee Government School,Clemencia Bel Air Riviere Seche,4193268,4193268,[email],,3,,-20.2661439,57.7128821
Government Schools,Rajcoomar Gujadhur Government School,Royal Road Central Flacq,4132131,4132131,[email],,2,,-20.1939974,57.7223772
Government Schools,Rambasant Sewpal Government School,School Lane Chamouny Chemin Grenier ,6227344,6227344,[email],,3,,-20.4873009,57.480045
Government Schools,Ramlugun Moosun Government School,Bois Rouge Goodlands,2838082,2838082,[email],,1,,-20.039301,57.643938
Government Schools,Ramnarain Roy Government School,"Royal Road, Chemin Grenier ",4192396,4192396,[email],,3,,-20.2629218,57.7467665
Government Schools,Ramsoomer Balgobin Government School,Royal Road Dagotiere,4334490,4334490,[email],,3,,-20.2473205,57.5627053
Government Schools,Raoul Rivet Government School,Saint Georges Street Port Louis,2125360,2125360,[email],,1,,-20.1688971,57.5032518
Government Schools,Remy Ollier Government School,Murray Ave Quatre Bornes,4651709,4651709,[email],,4,,-20.2541349,57.4739645
Government Schools,Renganaden Seeneevassen Government School,Douglas Street Les Salines Port Louis ,2089504,2135482,[email],ZEP,1,,-20.162592,57.4883999
Government Schools,Residence Valijee Government School,6 Wagner Street Cite Vallijee Port Louis,2081475,2081475,[email],ZEP,1,,-20.1697134,57.4791545
Government Schools,Reunion Road Government School,John Kennedy Ave Vacoas,6966993,6966993,[email],,4,,-20.3085298,57.491135
Government Schools,Rev Edward Walter Government School,Royal Road Quartier Militaire,4355388,4355388,[email],,3,,-20.2466121,57.5979429
Government Schools,Reverend Espitalier Noel Government School,Cite Mangalkhan Floreal,6961151,6961151,[email],ZEP,2,,-20.312227,57.5051615
Government Schools,Riche En Eau Government School,Riche En Eau ,6335905,6335905,[email],,3,,,
Government Schools,Richelieu Government School,Beethoven St Cite Richelieu,2335217,2335217,[email],ZEP,4,,-20.1902316,57.4563209
Government Schools,Riviere Des Anguilles Government School,La Barraque Street Riviere Des Anguilles,6262086,6262086,[email],,3,,-20.4887799,57.5619462
Government Schools,Riviere Des Creoles Government School,S Bissoondoyal Street Riviere Des Creoles,6319037,6319037,[email],,3,,-20.3917604,57.697317
Government Schools,Riviere Du Poste Government School,Royal Road Riviere Du Poste,6175193,6175193,[email],,3,,-20.4273924,57.573705
Government Schools,Robert Edward Hart Government School,Royal Road Surinam,6255029,6255029,[email],,3,,-20.513377,57.5109978
Government Schools,Robinson Road Government School,Robinson Road Curepipe,6741222,6741222,[email],,3,,-20.3286417,57.5043604
Government Schools,Roches Brunes Government School,Independence Avenue Roche Brunes,4545756,4545756,[email],,2,,-20.2355732,57.4598705
Government Schools,Roches Noires Government School,Royal Road Roches Noires,4115063,4115063,[email],,1,,-20.1128843,57.7196464
Government Schools,Roches Terre Government School,School Lane RocheTerre,2889903,2889903,[email],,,,-20.01771,57.6540452
Government Schools,Rose Belle North Government School,Marie Jeanie Rose Belle,6274829,6274829,[email],,3,,-20.4014653,57.5943064
Government Schools,Rose Belle South Government School,Royal Road Gebert Rose Belle,6274040,6274040,[email],,3,,-20.4066954,57.6088868
Government Schools,Rose Hill Central Government School,France Boyer De La Giroday Street Rose Hill ,4647325,4647325,[email],,2,,-20.245044,57.4700395
Government Schools,S Bissoondoyal Government School,Royal Road Lallmatie ,4183005,4183005,[email],,3,,-20.1898328,57.6673192
Government Schools,S H Chooroomoney Government School,Bassin Road Quatre Bornes,4244242,4244242,[email],,4,,-20.277772,57.4668852
Government Schools,S K Kanhye Government School,Melle Jeanne Goodlands,2838307,2838307,[email],,1,,-20.0331205,57.6571873
Government Schools,Saint Hubert Government School,School Lane Saint Hubert,6335023,6335023,[email],,,,-20.3634149,57.6408509
Government Schools,Seegoolam Torul Government School,Royal Road Baramia Rose Belle,6274927,6274927,[email],,3,,-20.4035983,57.6056039
Government Schools,Shri Rajiv Gandhi Government School,Riche Mare Central Flacq,4132014,4132014,[email],,3,,-20.1977781,57.7250017
Government Schools,Shri Shamboonath Government School,Camp Fouquereaux Castel Phoenix,6867603,6867603,[email],,4,,-20.2886253,57.5232071
Government Schools,Sir Anerood Jugnauth Government School,Le Ravin Riviere Du Rempart,4127460,4127460,[email],,1,,-20.10211,57.6845485
Government Schools,Sir Claude Noel Government School,Royal Road L Escalier,6367575,6367575,[email],,2,,-20.470995,57.6194639
Government Schools,Sir Edgar Laurent Government School,Dr Sun Yat Sen Street Port Louis ,2420123,2420123,[email],,1,,-20.1596491,57.5072986
Government Schools,Sir Emile Series Government School,Bonne Mere Uinion Flacq,4132136,4132136,[email],,2,,-20.211215,57.7037335
Government Schools,Sir Harilal Vaghjee Government School,7th Mile Triolet,2615053,2615053,[email],,1,,-20.0766507,57.5483233
Government Schools,Sir Pierre Dalais Government School,Royal Road Trou D eau Douce,4802764,4802764,[email],,2,,-20.2398194,57.7866862
Government Schools,Sir Satcam Boolell Government School,Royal Road Sebastopol,4375703,4375703,[email],,2,,-20.2935562,57.6911026
Government Schools,Sir Seewoosagur Ramgoolam Government School,Royal Road Cap Malheureux,2626323,2626323,[email],,1,,-19.9871538,57.6191877
Government Schools,Sir Veerasamy Ringadoo Government School,Sodnac Ave Quatre Bornes,4649606,4649606,[email],,4,,-20.2667587,57.4877916
Government Schools,Sookun Gaya Government School,Ollier Lane Quatre Bornes,4544407,4544407,[email],,4,,-20.2629012,57.4684151
Government Schools,Soopaya Soobiah Government School,Soobiah Avenue Reduit,4648789,4648789,[email],,2,,-20.2310858,57.4981472
Government Schools,Sooroojparsad Ramudhin Government School,Mont Ida Camp De Masque ,4166518,4166518,[email],,2,,-20.2422895,57.6408225
Government Schools,Stanley Government School,Berthaud Avenue Stanley Rose Hill,4644206,4644206,[email],ZEP,2,,-20.2484695,57.4614001
Government Schools,Surtee Soonnee Govt School,Alma Street Port Louis,2423257,2423257,[email],ZEP,1,,-20.1680422,57.5170041
Government Schools,The Vale Government School,Royal Road Upper Vale,2637250,2637250,[email],,1,,-20.02771,57.5975755
Government Schools,Trois Boutiques Government School,Trois Boutiques Union Vale,6373207,6373207,[email],,1,,-20.4500144,57.6509771
Government Schools,Union Park Government School,School Lane Union Park Nouvelle France,6778633,6778633,[email],,3,,-20.3881723,57.5781382
Government Schools,Valetta Government School,Valetta Dagotiere,4334924,4334924,[email],,3,,-20.2549754,57.5587142
Government Schools,Vallee Des Pretres Government School,School Lane Vallee Des Pretres,2425156,2425156,[email],,1,,-20.168195,57.535073
Government Schools,Vele Govinden Government School,M Desai Street Beau Bassin,4542192,4542192,[email],,2,,-20.2230279,57.4693043
Government Schools,Verdun Government School,Royal Road Ve Roadun,4334495,4334495,[email],,2,,-20.2338499,57.5546928
Government Schools,Villiers Rene Government School,Seeneevassen Street Port Louis ,2401934,2401934,[email],,1,,-20.1589894,57.5082565
Government Schools,Vuillemin Government School,Vuillemin Quartier Militaire,4355245,4355245,[email],,2,,-20.2575317,57.5892494
Government Schools,Willoughby Government School,Camiza Road Street Mahebourg,6319371,6319371,[email],,3,,-20.4086752,57.7085097
Government Schools,Wooton Government School,Eau Coulee Eau Coulee,6746655,6746655,[email],,3,,-20.3060024,57.5319209
Government Schools,Xavier Christian Barbe Government School,School Lane Pailles Port Louis,2861466,2861466,[email],ZEP,1,,-20.1887446,57.4842386
Government Schools,Young Mens Hindu Government School,Remy Ollier Street Port Louis,2420039,2420039,[email],,1,,-20.1609325,57.5072724
Private Aided Schools RCA,St Jean Bosco RCA,Abbe De La Caille Street  Curepipe Road ,6746173,6700179,[email],,3,,,
Private Aided Schools RCA,Bon Accueil RCA,School Lane Bon Accueil,4183006,4183006,[email],,2,,-20.1731778,57.6724154
Private Aided Schools RCA,Camp De Masque RCA,Royal Road Camp De Masque,4166668,,[email],,3,,-20.2386779,57.6716808
Private Aided Schools RCA,Case Noyal RCA,Chamarel Road Case Noyal,4515328,4515328,[email],,4,,-20.4136188,57.3699622
Private Aided Schools RCA,Coeur Sacre De Jesus RCA,Sir A R Mohamed Road Port Louis,2420752,2420752,[email],,1,,-20.1579125,57.513883
Private Aided Schools RCA,Jean Eon RCA,Saint Michel Road Grand Gaube,2888015,2888015,[email],ZEP,1,,-20.008198,57.6692896
Private Aided Schools RCA,Jean Paul II RCA,Glen Park Vacoas,6841124,6841124,[email],,4,,-20.3213075,57.4840954
Private Aided Schools RCA,Louis Dorbec  RCA,Royal Road Bel Air Riviere Seche,4192694,4192694,[email],,3,,-20.2568371,57.7496879
Private Aided Schools RCA,Mahebourg RCA,Royal Road Mahebourg,6319902,6314227,[email],,3,,-20.4113798,57.7061686
Private Aided Schools RCA,Marie Reine RCA,Pere Laval St Poudre D Or,2839473,,[email],,3,,-20.0630178,57.6845256
Private Aided Schools RCA,Notre Dame De Bon Secours RCA,Edith Cavell Street Port Louis,2125179,2125179,[email],,1,,-20.1664195,57.5031589
Private Aided Schools RCA,Notre Dame De La Confiance RCA,College Lane Curepipe,6743490,6707238,[email],,3,,-20.3177759,57.52161
Private Aided Schools RCA,Notre Dame De La Paix RCA,75 La Paix Street Port Louis,2411600,2160017,[email],,1,,-20.1608608,57.5106758
Private Aided Schools RCA,Notre Dame De La Visitation RCA,Visitation Lane Vacoas,6864380,6864380,[email],,4,,-20.299526,57.4857983
Private Aided Schools RCA,Notre Dame De Lorette RCA ,Dr Eugene Laurent Street Port Louis,2085554,2085554,[email],,1,,-20.1643482,57.5081239
Private Aided Schools RCA,Notre Dame De Lourdes RCA,Sir Celicourt Antelme Street Rose Hill,4546228,4546228,[email],,2,,-20.2417791,57.4709747
Private Aided Schools RCA,Notre Dame Des Victoires RCA,Dr Maurice Cure Street Rose Hill,4644421,4644421,[email],,2,,-20.2445816,57.4741998
Private Aided Schools RCA,Notre Dame Du Grand Pouvoir RCA,Royal Road Old Grand Port,6345045,6345045,[email],,3,,-20.3746204,57.7221168
Private Aided Schools RCA,Notre Dame Du Mont Carmel  RCA,Royal Road Chemin Grenier,6227125,6225043,[email],,3,,-20.491369,57.4684471
Private Aided Schools RCA,Notre Dame Du Refuge RCA,Branch Road New Grove,6274286,6274286,[email],,3,,-20.4142058,57.6171837
Private Aided Schools RCA,Olivia RCA,Bel Air Riviere Seche,4193068,?4193068,[email],,3,,-20.3008713,57.7331517
Private Aided Schools RCA,P C K Aryan Vedic Hindu A ,Saint Paul Ave Vacoas,6867719,6975442,[email],,4,,-20.3003519,57.4906944
Private Aided Schools RCA,Pere Eugene Dethise RCA ,St Louis Ave Belle Rose ,4650324,4650324,[email],,2,,,
Private Aided Schools RCA,Pere Laval RCA,Allee Pere Laval Sainte Croix Port Louis,2419176,2419176,[email],,1,,-20.147168,57.5286171
Private Aided Schools RCA,Philippe Rivalland RCA,Shand Street Beau Bassin,4544910,4666735,[email],,2,,-20.2277171,57.4691785
Private Aided Schools RCA,Plaine St Cloud RCA,Pont Praslin Brisee Ve Roadiere,4184418,4184418,[email],,2,,-20.1521771,57.6397008
Private Aided Schools RCA,Post De Flacq RCA,Royal Road Poste De Flacq,4132134,4132134,[email],,2,,-20.1631835,57.7406021
Private Aided Schools RCA,Queen Victoria RCA,Royal Road Queen Victoria,4135037,4135037,[email],,2,,-20.2192898,57.7141913
Private Aided Schools RCA,R Ramgutty A V  Aided,Royal Road Laventure,4185557,4185557,[email],,2,,,
Private Aided Schools RCA,Saint Benoit RCA,Royal Road Tamarin,4836479,,[email],,4,,,
Private Aided Schools RCA,Saint Enfant Jesus RCA,Nore Dame De Lou Roades Street Rose Hill,4642563,4642563,[email],,2,,-20.2435836,57.4717239
Private Aided Schools RCA,Saint Esprit RCA,Abbe Laval Street Eau Coulee,6969197,6969197,[email],,3,,-20.3059715,57.5243514
Private Aided Schools RCA,Saint Francois D Assise RCA,Royal Road Baie Du Cap,6228829,6228829,[email],,1,,-20.4971228,57.3866504
Private Aided Schools RCA,Saint Jean Baptiste De La Salle RCA ,Pope Henessy Street Port Louis,2123180,2123180,[email],,1,,-20.1674317,57.5079275
Private Aided Schools RCA,Saint Julien RCA,Fuel Sugar Estate Union Flacq,4137257,4137257,[email],,2,,-20.2064599,57.6873571
Private Aided Schools RCA,Saint Leon RCA,Royal Road Quartier Militaire,4357591,4357591,[email],,2,,-20.2484425,57.5945531
Private Aided Schools RCA,Saint Mary RCA School,Bon Air Road Moka,4330609,4330609,[email],,2,,-20.2256874,57.5040185
Private Aided Schools RCA,Saint Patrice RCA,School Lane Plaine Magnien,6373810,6373810,[email],,3,,-20.4325827,57.6592219
Private Aided Schools RCA,Saint Paul RCA,Saint Paul Rd  Phoenix,6963243,6963243,[email],,4,,,
Private Aided Schools RCA,Saint Pierre RCA School,L Agrement Saint Pierre,4334400,4334400,[email],,2,,-20.2211797,57.5379435
Private Aided Schools RCA,Sainte Cecile RCA,Royal Road  Bambous Virieux Old Grand Port ,6345340,6345340,[email],,3,,,
Private Aided Schools RCA,Signal Mountain RCA,Victor Hugo St Bell Village,2120298,2120298,[email],,1,,-20.1719397,57.4854548
Private Aided Schools RCA,Souillac RCA,Church Street Souillac,6255693,6255693,[email],,3,,-20.5165016,57.522406
Private Aided Schools RCA,St Antoine RCA,St Antoine Goodlands,2837869,2837869,[email],,1,,-20.0414405,57.6547961
Private Aided Schools RCA,St Francois Xavier RCA,7 Perimbe Street Port Louis,2411608,2411608,[email],,1,,-20.1561761,57.513858
Private Aided Schools RCA,St Joseph RCA Ex Montagne Blanche RCA ,Sans Souci Road Montagne Blanche,4375702,4375702,[email],,3,,-20.2916955,57.6594217
Private Aided Schools RCA,St Therese RCA ,Louis Pasteur Street  Forest Side,6745460,6745460,[email],,3,,,
Private Aided Schools RCA,St  Jacques RCA,Royal Road  Chamarel ,4834165,4834165,[email],,4,,,
Private Aided Schools RCA,Swami Sivananda Government School Tyack Government School,Royal Road Tyack Riviere Des Anguilles,6262057,6262057,[email],,3,,-20.4803988,57.5573596
Private Unaided Schools,Alexandra House School,King George V Avenue Floreal ,6964108,6964108,,,3,,,
Private Unaided Schools,Arden Junior School,Corner Naz And Victoria Avenue Quatre Bornes,4653985,4653985,,,4,,-20.2634955,57.4771321
Private Unaided Schools,BCC Private Primary School,Avenue Dodo 1 Guibies  Pailles,57379073,,,,1,,,
Private Unaided Schools,Bethany Primary School,8 Avenue Doyen Quatre Bornes ,4670136,4646703,,,4,,,
Private Unaided Schools,Clavis International Primary School,Mount Ory Moka,4334439,4334274,,English based,2,,-20.2154235,57.4990565
Private Unaided Schools,Dar Ul Ilm Primary School,La Caverne  Vacoas ,6864617,6864617,,,4,,,
Private Unaided Schools,Dar Ul Maarif Primary School ,Eau Coulee  Curepipe ,6702581,6752611,,English Based,3,,,
Private Unaided Schools,Doha Primary School,Agiquel St Eau Coulee Curepipe,6962518,6963185,,,3,,,
Private Unaided Schools,Dukesbridge Primary School,Trianon  School,58573110,,,,3,,,
Private Unaided Schools,Ecole Du Centre,Helvetia Saint Pierre,4332475,4333660,,English based,2,http://ecoleducentre.intnet.mu,-20.2266496,57.5224944
Private Unaided Schools,Ecole Du Nord,Labourdonnais Road Mapou,2661526,2661971,,English and French based,1,,-20.0716883,57.6126405
Private Unaided Schools,Excelsior Institute of Education,Valton Road  Long Mountain ,2450304,2452530,,English based,1,,,
Private Unaided Schools,Hampstead Junior School,4 Castle Road Belle Etoile Beau Bassin,2331248,2331250,,English based,2,,-20.202177,57.4712765
Private Unaided Schools,Hampton Primary School,Ave. Buswell Quatre Bornes ,4655229,,,,4,,-20.2608989,57.4796005
Private Unaided Schools,Institute of Islamic And Secular Studies,69 Cassis Road Triolet,2113167,2109453,,English based,1,,-20.1634281,57.4840473
Private Unaided Schools,International Preparatory School,Labourdonnais Road Mapou,2661973,2452530,,English based,1,http://www.ips.intnet.mu/,-20.0719469,57.6137728
Private Unaided Schools,Le Nid Primary School,Royal Road Triolet,5610709,2615674,,English based,1,,-20.0641599,57.5523734
Private Unaided Schools,Lighthouse Primary School,Albert Lane Calebasses,2437100,,[email],English based,1,https://www.lighthouse.edu.mu/,-20.1080047,57.5546278
Private Unaided Schools,Lodyssee Du Savoir,Medine Education Village Pierrefonds ,59214035,54998750,,,4,,,
Private Unaided Schools,Loreto Convent Junior School,Commerfond Street Curepipe ,6702310,6702310,,English based,3,,,
Private Unaided Schools,Loreto Convent Vacoas,Avenue Couvent De Lorette Vacoas,6864185,6981460,,,4,,-20.296736,57.491734
Private Unaided Schools,Lycee Labourdonnais,Gustave Bestel Street Forest Side,6751345,6750231,,English based,3,,,
Private Unaided Schools,Morning Star School,40 Palladium Lane Trianon,52524036,59588585,,,3,,,
Private Unaided Schools,Nightingale Primary School,Royal Road Long Mountain ,2452572,2452572,,English based,1,,,
Private Unaided Schools,Orchard Kids Primary School of Excellence,Royal Road Triolet,2617880,,,English based,1,,-20.0648679,57.5505469
Private Unaided Schools,Orchard Kids Primary School of Excellence,Les Plaines De L Hermitage Highlands,6868948,6868953,[email],,4,http://www.orchard-kids.com,-20.2701372,57.5346999
Private Unaided Schools,Paul et Virginie Primary School,Royal Road Tamarin ,4834963,4835683,,,4,,,
Private Unaided Schools,Safe and Sound Primary School,7 Depinay Ave Quatre Bornes ,4663326,4663898,,,4,,,
Private Unaided Schools,Saint Patrick Primary School,Leon De Froberville Lane Curepipe Road,6761812,6702523,,French Based,3,,,
Private Unaided Schools,Sathya Sai School ,Dispensary Road La Caverne Vacoas,57211545,,,,4,,,
Private Unaided Schools,St Nicholas Grammar School,Pelicans Ave Sodnac Link Road Phoenix,6860988,,,,4,,-20.2728052,57.4936652
Private Unaided Schools,Step Ahead Primary School ,67 Sir Virgil Naz Street Quatre Bornes,4643505,4650389,,,4,,,
Private Unaided Schools,Sunrise Private Primary School 8th Mile,8th Mile Triolet ,2614910,,,,1,,,
Private Unaided Schools,Sunrise Private Primary School M Azor,Morc Azor 9th Mille Triolet,2400679,5611578,,,1,,,
Private Unaided Schools,Telfair International Primary School,Morc Saltpans Tamarin,4835108,4835108,,,4,,,
Private Unaided Schools,The Cavendish Institute,68 Belle Rose Avenue Quatre Bornes,4658069,6865668?,,,4,,,
Private Unaided Schools,The Fenix School,Koenig Lane Phoenix ,59150251,,,,4,,,
Private Unaided Schools,Universal Institute,20 Sir Virgil Naz Street Rose Hill,4647726,4542446,,English based,2,,-20.2420998,57.4766592
Private Unaided Schools,West Coast International Primary School,Flic en Flac Rd  Cascavelle,4529193,,,,4,,,
Private Unaided Schools,Zamzam Islamic Primary School,23 Ail Dore Street Port Louis,2400679,2163869,,,1,,-20.1591033,57.515539
